COps9,PlatformSupportMainframe,4
SSO1,SoftwareStategyOptimization,1
SSO1,PatchingandHealthCheckingAllOS,4
SSO1,PortableStorageMedia,4
SSO1,ConsoleOps,2
SSO2,SoftwareStategyOptimization,4
SSO2,ConsoleOps,1
SSO3,SoftwareStategyOptimization,3
SSO4,SoftwareStategyOptimization,1
SSO5,SoftwareStategyOptimization,5
SSO6,SoftwareStategyOptimization,4
SSO6,DisasterRecoveryManagement,4
SSO6,ProductionOps,1
SSO6,PlatformSupportUnix,4
SSO7,SoftwareStategyOptimization,2
SSO7,EmailandCollaborationServices,5
SSO8,SoftwareStategyOptimization,2
PSI1,PlatformSupportIntel,2
PSI1,DatabaseCommunication,3
PSI2,PlatformSupportIntel,5
PSI2,ConsoleOps,5
PSI2,PlatformSupportUnix,1
PSI3,PlatformSupportIntel,3
PSI4,PlatformSupportIntel,2
PSI5,PlatformSupportIntel,5
PSI5,ConsoleOps,1
PSI5,PatchingandHealthCheckingAllOS,5
PSI5,PortableStorageMedia,1
ECS1,EmailandCollaborationServices,1
ECS2,EmailandCollaborationServices,4
ECS2,BusinessApplicationsServices,2
ECS2,NetworkService,4
ECS3,EmailandCollaborationServices,3
ECS3,WebMiddleware,5
ECS3,PlatformSupportIntel,5
ECS4,EmailandCollaborationServices,3
ECS4,BusinessApplicationsServices,3
ECS5,EmailandCollaborationServices,3
ECS5,DisasterRecoveryManagement,3
ECS5,BusinessApplicationsServices,2
ECS5,PlatformSupportUnix,2
ECS6,EmailandCollaborationServices,2
ECS6,ConsoleOps,5
PHCAOS1,PatchingandHealthCheckingAllOS,3
PHCAOS2,PatchingandHealthCheckingAllOS,1
PHCAOS2,DisasterRecoveryManagement,5
PHCAOS2,WebMiddleware,5
PHCAOS3,PatchingandHealthCheckingAllOS,2
PHCAOS4,PatchingandHealthCheckingAllOS,1
PHCAOS5,PatchingandHealthCheckingAllOS,1
PHCAOS5,HardwareStrategyOptimization,4
DRM1,DisasterRecoveryManagement,3
DRM1,SoftwareStategyOptimization,3
DRM1,PlatformSupportUnix,2
DRM2,DisasterRecoveryManagement,3
DRM2,ProductionOps,4
DRM3,DisasterRecoveryManagement,1
DRM3,ConsoleOps,2
DRM3,EmailandCollaborationServices,5
DRM3,HardwareStrategyOptimization,4
DRM4,DisasterRecoveryManagement,1
DRM5,DisasterRecoveryManagement,5
DRM6,DisasterRecoveryManagement,3
DRM7,DisasterRecoveryManagement,4
NS1,NetworkService,4
NS1,HardwareStrategyOptimization,1
NS2,NetworkService,5
NS3,NetworkService,2
NS3,PlatformSupportMainframe,3
NS3,PlatformSupportIntel,1
NS4,NetworkService,2
NS5,NetworkService,5
NS5,DatabaseCommunication,1
NS6,NetworkService,5
NS6,PatchingandHealthCheckingAllOS,4
NS7,NetworkService,4
NS8,NetworkService,4
NS9,NetworkService,2
HSO1,HardwareStrategyOptimization,3
HSO2,HardwareStrategyOptimization,3
HSO3,HardwareStrategyOptimization,4
HSO3,PlatformSupportMainframe,3
HSO3,ConsoleOps,2
HSO4,HardwareStrategyOptimization,3
HSO5,HardwareStrategyOptimization,4
HSO5,DisasterRecoveryManagement,2
HSO5,PortableStorageMedia,4
HSO5,ProductionOps,2
HSO6,HardwareStrategyOptimization,4
HSO7,HardwareStrategyOptimization,2
HSO8,HardwareStrategyOptimization,5
HSO8,PatchingandHealthCheckingAllOS,3
PSU1,PlatformSupportUnix,2
PSU1,DatabaseCommunication,1
PSU1,StorageDASDBackupRestore,4
PSU1,DatabaseManagement,2
PSU2,PlatformSupportUnix,2
PSU3,PlatformSupportUnix,3
PSU4,PlatformSupportUnix,4
PSU4,BusinessApplicationsServices,4
